OrgSuperior;OrgSubordinado;UnidadeGestora;Portador;Total;Frequencia
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;COLEGIO  MILITAR DE BRASILIA;FERNANDA P CAMILO;33216.72;2
MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;SAMARA F S BARBOSA;4138.4;2
MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;CARLOS MARDEN SILVA;4935.94;2
MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;ALEXANDRE O FERNAND;2133.25;1
MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;MARCELO P DA SILVA;2000;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;CLEIDER D P JUNIOR;1623;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;DANIEL C DE DEUS;4623.0;5
MINISTERIO DO TRABALHO;MINISTERIO DO TRABALHO;SUPERINT REG DO TRAB E EMPREGO/MTPS/ES;JONES DIAS;2700;2
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;KATARINA REMPEL;2007.2;2
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;GUILHERME GUERRA;1108.5;1
MINISTERIO DA FAZENDA;MINISTERIO DA FAZENDA;SUPERINTEND�NCIA DE ADMINISTRA��O DO MF/PA;LUIZ LEITE FILHO;1000;1
MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE EM GOIAS;DANIEL RIBEIRO OLIV;891.1;1
MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE NO MARANH�O;ELCYLENE RODRIGUES;800;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;GUSTAVO NEGRELLO;1188.5;2
MINISTERIO DA EDUCACAO;INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO;INST.FED.MATO GROSSO/CAMPUS S�O VICENTE;JONIR DE OLIVEIRA;2386.8;3
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;25 BATALHAO DE CACADORES;MARCO NOBRE;5400;9
MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE NO MARANH�O;MARIA J G MORAIS;1600;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;25 BATALHAO DE CACADORES;RIVALDO;5264;8
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;IAGO S BARBOSA;6647.0;6
MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;ROGERIO A BORGES;1787;2
MINISTERIO DA EDUCACAO;INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA;INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA;ANDREA PEREIRA;733.37;1
MINISTERIO DA EDUCACAO;INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA;INST.FED.DA PARAIBA/CAMPUS JOAO PESSOA;EDMILSON V SANTOS;700;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;COMANDO 13  BDA DE INFANTARIA MOTORIZADA;JIDDU S SILVA;1000;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;COMANDO 13  BDA DE INFANTARIA MOTORIZADA;ISAIAS DE ALMEIDA;634.81;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;3 REGIMENTO DE CAVALARIA DE GUARDA;JULIANO A CONCEICAO;1247.5;2
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;WLADIMIR R GOMES;11189.55;23
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;25 BATALHAO DE CACADORES;CARVALHO;570;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;WILSON LOPES O NETO;9567.0;13
MINISTERIO DA EDUCACAO;FUN.UNIV.FED.DE CIENCIAS DA SAUDE DE P.ALEGRE;FUND.UNIV.FED.DE.CIENC.DA SAUDE DE P.ALEGRE;MARIA I N PRITSCH;512.5;1
MINISTERIO DA EDUCACAO;UNIVERSIDADE FEDERAL DO PARA;UNIVERSIDADE FEDERAL DO PARA;AFONSO Q LIMA;420;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;22 BATALHAO DE INFANTARIA;SD ADRIANO ALVES;530;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;23 BATALHAO LOGISTICO DE SELVA;MARTINELLI;1080;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;23 BATALHAO LOGISTICO DE SELVA;RODRIGO AZEVEDO;720;2
MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;FUNDACAO NACIONAL DO INDIO;COORDENA��O REGIONAL NORDESTE 1/AL;MARCO A ELIHIMAS;494.8;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;BASE ADMINISTRATIVA DO CMDO DE OP ESPECIAIS;LUCAS GUERELLUS;337;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;8 BATALHAO LOGISTICO;WAGNER SANTOS DIAS;330;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;RAFAEL S NASCIMENTO;660;2
MINISTERIO DA EDUCACAO;EMPRESA BRASIL.DE SERV.HOSPITALARES - EBSERH;EBSERH HUSM-UFSM;WILMAR F CASTRO;318.97;1
MINISTERIO DA EDUCACAO;EMPRESA BRASIL.DE SERV.HOSPITALARES - EBSERH;EBSERH HUOL-UFRN;ANTONIO J F SOUZA;630.22;2
MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;COMPANHIA NACIONAL DE ABASTECIMENTO;CONAB SEDE SUREG MATO GROSSO;BENEDITO M C FILHO;298.73;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;SEBASTIAO R BEZERRA;16380.48;31
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;KASSIO NITSCHKE;1530;4
PRESIDENCIA DA REPUBLICA;INST. NACIONAL DE COLONIZ. E REFORMA AGRARIA;SUPERINTEND.ESTADUAL DE GOIAS-INCRA/SR-04;ADILSON R PEREIRA;275.02;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;22 BATALHAO DE INFANTARIA;CB DUARTE;273.5;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;COMANDO DE ARTILHARIA DIVISIONARIA DA 1 DE;DANIEL V LEITE;604.94;3
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;TONNY SMAYLON;578;3
MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-MG;JOSE C SALES CAMPOS;225.02;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2  BATALHAO DE FRONTEIRA;DENIS A M ODORISSI;212.5;1
MINISTERIO DA FAZENDA;RECEITA FEDERAL DO BRASIL;DELEGACIA DA RFB EM MARINGA;DENIVALDO VIOLIN;190.3;1
MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;MINISTERIO DA AGRIC.PECUARIA E ABASTECIMENTO;SUPERINT.FED.DE AGRIC.,PEC.E ABASTECIMENTO/PA;ESTEVAM O CASTELO;189.02;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;GEZIEL DA LUZ;187;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;BASE ADMINISTRATIVA DO CMDO DE OP ESPECIAIS;LUIZ FERNANDO BRANC;1104;5
MINISTERIO DO TRABALHO;FUNDO DE AMPARO AO TRABALHADOR;SUPERINT REG DO TRAB E EMPREGO/MT;MILTON FINGER;175.04;1
MINISTERIO DA EDUCACAO;FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE;FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE;JOAO BOSCO GOMES;171.01;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;4. DEPOSITO DE SUPRIMENTO;LEANDRO C DA SILVA;168;1
MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE EM SAO PAULO;THIAGO C FRANCESCHI;160;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;3 REGIMENTO DE CAVALARIA DE GUARDA;CARLOS E E E SANTOS;158;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;PAULO C GRAMACHO;501;3
MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-BA;MARCO A F RAMOS;559.66;3
MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-AL;JOSE MAURICIO;414.22;3
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;DOUGLAS D MAXIMO;592;5
MINISTERIO DA FAZENDA;RECEITA FEDERAL DO BRASIL;DELEGACIA DA RFB EM RIBEIRAO PRETO;JOSE LUIZ ALVES;137.4;1
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;ANTONIO C B NUNES;932.19;9
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ACADEMIA MILITAR DAS AGULHAS NEGRAS;ALEXANDRE N E NETTO;134;1
MINISTERIO DA INTEGRACAO NACIONAL;DEPARTAMENTO NAC. DE OBRAS CONTRA AS SECAS;DNOCS CEST/PI-TERESINA-PI;LUIZ PEREIRA;654.55;4
MINISTERIO DA INTEGRACAO NACIONAL;DEPARTAMENTO NAC. DE OBRAS CONTRA AS SECAS;DNOCS CEST/PI-TERESINA-PI;ALBERTO JORGE;132.06;1
MINISTERIO DA EDUCACAO;FUNDACAO JOAQUIM NABUCO;FUNDACAO JOAQUIM NABUCO;ANTONIO DE SOUZA;130;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;LUIS C BARCELLOS;260;2
MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;MINISTERIO DA AGRIC.PECUARIA E ABASTECIMENTO;SUPERINT.FED.DE AGRIC.,PEC.E ABASTECIMENTO/PI;LUIZ FCO M SILVA;130;1
MINISTERIO DA INTEGRACAO NACIONAL;SUPERINTEND.DO DESENVOLV.DA AMAZONIA-SUDAM;SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA;RAQUEL C ABREU;130;1
MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL;SUPERINTENDENCIA REG. POL. RODV. FEDERAL-GO;RODRIGO O REIS;125.17;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5� CENTRO DE GEOINFORMA��O;PIERRE MOURA;125;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;18 BATALHAO DE TRANSPORTE;DENIS FABIO GOMES;205;2
MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;FUNDO NACIONAL ANTIDROGAS;FUNDO NACIONAL ANTIDROGAS;ANDRE SAMPAIO;114.98;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;19 BATALHAO DE CACADORES;LAYON B AZEVEDO;952.63;4
PRESIDENCIA DA REPUBLICA;INSTITUTO NAC. DE COLONIZACAO E REF. AGRARIA;SUPERINTEND.ESTADUAL DO PARA-INCRA/SR-01;JOAO FREITAS;434.26;4
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;11� BATALH�O DE INFANTARIA DE MONTANHA;SANDRO L RESENDE;100;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;CAP DONATO;123.4;2
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;BASE ADMINISTRATIVA DO C COM G EX;MICHELL M SANTOS;93;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;COMANDO 5 REGIAO MILITAR/5 DIVISAO  EXERCITO;CAP PAULO HENRIQUE;92.4;1
MINISTERIO DA EDUCACAO;UNIVERSIDADE FEDERAL DE GOIAS;UNIVERSIDADE FEDERAL DE GOIAS;AMAURY J DE FARIAS;88.74;1
MINISTERIO DO TRABALHO;FUNDO DE AMPARO AO TRABALHADOR;SUPERINT REG DO TRAB E EMPREGO/PI;MARGARIDA A ROCHA;75;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;MARCOS E KRZYZANOWS;216.8;3
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;DANIEL BIOLO;61;1
MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;COMPANHIA NACIONAL DE ABASTECIMENTO;CONAB SEDE SUREG MATO GROSSO;ANTONIO V SIQUEIRA;51.82;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;18 BATALHAO DE TRANSPORTE;JONILSON O PRADO;44;1
MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-SC;NERI N BERTO;44;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ACADEMIA MILITAR DAS AGULHAS NEGRAS;D SANTROVITSCH;43.3;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;16 BATALHAO LOGISTICO;JARDEL R DA COSTA;42.5;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;3 REGIMENTO DE CAVALARIA DE GUARDA;JULIANA AZEVEDO;42;1
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;CLAUDIOMIRO R SILVA;441.76;2
PRESIDENCIA DA REPUBLICA;ADVOCACIA-GERAL DA UNIAO - AGU;SUPERINTENDENCIA ADMINISTRACAO EM PERNAMBUCO;A S CONSTANTINO;40;1
MINISTERIO DA FAZENDA;RECEITA FEDERAL DO BRASIL;DELEGACIA DA RFB EM BAURU;TATIANA SENICIATO;40;1
MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE EM SANTA CATARINA;CESAR L S MONTEIRO;39;1
MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;EVANDRO F PENTEADO;955.5;4
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;JOSE J ANDRADE;807.5;7
MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;JOAO B B DO REGO;66.95;2
MINISTERIO DA SAUDE;FUNDACAO NACIONAL DE SAUDE;FUNDACAO NACIONAL DE SAUDE - RN;JOAO C DOS SANTOS;332.49;3
MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;COMISSAO NACIONAL DE ENERGIA NUCLEAR - CNEN;COMISSAO NACIONAL DE ENERGIA NUCLEAR-SEDE;RENATO V OLIVEIRA;15;1
MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-RS;KAREN C J PIRES;24;2
MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;RENATO MENDONCA;2126.4;6
