CodOrgSuperior;OrgSuperior;OrgSubordinado;UnidadeGestora;Data;Favorecido;Valor
25000;MINISTERIO DA FAZENDA;RECEITA FEDERAL DO BRASIL;DELEGACIA DA RFB EM RIBEIRAO PRETO;24/05/2017;R.F DISTRIBUIDORA DE COPOS E CIA. EIRELI - ME [R.F HOTELARIA];137.4
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;07/07/2017;HOTEL CANTELLI;136
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;17/07/2017;FRANCISCO ANSELMO FOLLMANN - ME [HOTEL E RESTAURANTE DO CHICO];135
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;22/02/2017;A. J. PIRES & CIA. LTDA. - ME [VERDES CAMPOS HOTEL E RESTAURANTE];135
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2� REGIMENTO DE CAVALARIA DE GUARDAS;10/11/2017;CHURRASCARIA E HOTEL 500 DA REGIS LTDA - ME [CHURRASCARIA E HOTEL 500 DA REGIS];135
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ACADEMIA MILITAR DAS AGULHAS NEGRAS;02/07/2017;OLIVEIRAS HOTEL LTDA - ME [OLIVEIRAS HOTEL];134
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;UNIDADE ESTADUAL DO IBGE NA BAHIA;15/12/2017;MARIA ALVES DOS SANTOS DE CICERO DANTAS [POUSADA AGNELO];133.36
53000;MINISTERIO DA INTEGRACAO NACIONAL;DEPARTAMENTO NAC. DE OBRAS CONTRA AS SECAS;DNOCS CEST/PI-TERESINA-PI;28/06/2017;PIPEL-PICOS PETROLEO LTDA [POSTO E HOTEL NACIONAL];132.06
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;24/02/2017;HOTEL JACONE LTDA - ME [HOTEL JACONE];131
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;26/07/2017;V. B. DE OLIVEIRA PALACE HOTEL  - ME [OLIVEIRA PALACE HOTEL];130
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;29/07/2017;MADALON HOTEL EIRELI ME  - ME [HOTEL BRASIL];130
53000;MINISTERIO DA INTEGRACAO NACIONAL;SUPERINTEND.DO DESENVOLV.DA AMAZONIA-SUDAM;SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA;07/08/2017;H. G. MENDES - EPP [LOCA MAIS VECULOS (MAIS HOTEL)];130
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;19/07/2017;M. R. DA SILVA GOMES - ME [HOTEL NOVO SOL];130
26000;MINISTERIO DA EDUCACAO;FUNDACAO JOAQUIM NABUCO;FUNDACAO JOAQUIM NABUCO;13/06/2017;MARIA JACIRA DO AMARANTE - ME [RIO MAR HOTEL];130
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL;SUPERINTENDENCIA REG. POL. RODV. FEDERAL-GO;24/03/2017;AUTO POSTO REAL HOTEL E RESTAURANTE LTDA [TREVAO - AUTO POSTO REAL];125.17
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5� CENTRO DE GEOINFORMA��O;01/06/2017;MENDES HOTEIS TURISMO E ADMINISTRADORA LTDA;125
32000;MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-AL;27/05/2017;POSTO E HOTEL DI'VAN LTDA [POSTO DI VAN];122.47
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;18 BATALHAO DE TRANSPORTE;25/02/2017;V. B. DE OLIVEIRA PALACE HOTEL  - ME [OLIVEIRA PALACE HOTEL];120
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;22/11/2017;FRANCISCO ANSELMO FOLLMANN - ME [HOTEL E RESTAURANTE DO CHICO];115
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;FUNDO NACIONAL ANTIDROGAS;FUNDO NACIONAL ANTIDROGAS;02/06/2017;GCS ADMINISTRACAO DE HOTEIS LTDA - ME;114.98
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;11/06/2017;HOTEL & RESTAURANTE ACAI LTDA - ME [POUSADA & RESTAURANTE ACAI];113
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;22/11/2017;JOELISE DE SOUZA HERMES - ME [CHURRASCARIA BEIRA RIO E HOTEL];112.5
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;22/07/2017;HOTEL E LANCHONETE MARACANA LTDA - ME [HOTEL E LANCHONETE MARACANA];110
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;19 BATALHAO DE CACADORES;16/06/2017;RONI HOTEIS E RESTAURANTES LTDA - EPP;105
20000;PRESIDENCIA DA REPUBLICA;INSTITUTO NAC. DE COLONIZACAO E REF. AGRARIA;SUPERINTEND.ESTADUAL DO PARA-INCRA/SR-01;30/05/2017;JOANIM HOTEIS E PONTO DE APOIO LTDA [HOTEL CRICABOM];101.94
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;11� BATALH�O DE INFANTARIA DE MONTANHA;28/07/2017;POSTO & HOTEL GIRA-SOL LTDA [POSTO & HOTEL GIRA-SOL];100
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;21/04/2017;POR DO SOL COMERCIO E SERVICOS LTDA - ME [ECO-TUR POUSADA];100
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;09/11/2017;HOTEL TREVO SERVICO DE HOTELARIA LTDA  - ME [HOTEL TREVO];100
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;20 REGIMENTO DE CAVALARIA BLINDADO;31/10/2017;NEUSA JOSEFINA COLOMBO BORBA - ME [HOTEL E MOTEL MONTE BELO];100
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;09/06/2017;A J R DE MELO - ME [POUSADA E ARMARINHO];98.4
36000;MINISTERIO DA SAUDE;FUNDACAO NACIONAL DE SAUDE;FUNDACAO NACIONAL DE SAUDE - RN;03/04/2017;MV COMERCIO DE PRODUTOS PARA HOTEIS E RESTAURANTES LTDA - ME [MULTIBAR];96.49
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;23/10/2017;PAULO G DA S S NUNES - ME [RESTAURANTE E POUSADA SERRA AZUL];95
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;COUDELARIA DE RINCAO;12/11/2017;CHURRASCARIA E HOTEL 500 DA REGIS LTDA - ME [CHURRASCARIA E HOTEL 500 DA REGIS];94.5
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;BASE ADMINISTRATIVA DO C COM G EX;02/08/2017;JOSE LUIZ DOS SANTOS - ME [HOTEL E RESTAURANTE CONGONHAS];93
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;COMANDO 5 REGIAO MILITAR/5 DIVISAO  EXERCITO;15/08/2017;AVL HOTEIS LTDA - EPP [TREVI HOTEL];92.4
20000;PRESIDENCIA DA REPUBLICA;INSTITUTO NAC. DE COLONIZACAO E REF. AGRARIA;SUPERINTEND.ESTADUAL DO PARA-INCRA/SR-01;01/06/2017;JOANIM HOTEIS E PONTO DE APOIO LTDA [HOTEL CRICABOM];91.94
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;26/06/2017;IRMAOS PINHEIRO HOTEIS E TURISMO LTDA [INACIO PALACE HOTEL];85.04
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;18 BATALHAO DE TRANSPORTE;23/02/2017;M. M. ROCHA EIRELI [HOTEL VERONA];85
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;23/02/2017;HOTEL JACONE LTDA - ME [HOTEL JACONE];84
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;25/01/2017;METROPOLITAN HOTEL LTDA [METROPOLITAN HOTEL];80
52000;MINISTERIO DA DEFESA;MINISTERIO DA DEFESA;DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD;16/11/2017;CASULO - POUSADA E EMPREENDIMENTOS TURISTICOS LTDA - ME [CASULO POUSADA];80
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;26/10/2017;VERA LUCIA ROCHA DA SILVA - ME [POUSADA MARANATA];80
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9� GRUPAMENTO LOG�STICO;29/11/2017;R C LIRA DE C ALMEIDA [RESTAURANTE, LANCHONETE E HOTEL CASAGRANDE];80
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;06/01/2017;METROPOLITAN HOTEL LTDA [METROPOLITAN HOTEL];78.5
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;15/02/2017;LUANA SALVI & CIA. LTDA. - ME [POUSADA NORTE-SUL];78.3
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;08/02/2017;METROPOLITAN HOTEL LTDA [METROPOLITAN HOTEL];77.5
20000;PRESIDENCIA DA REPUBLICA;INSTITUTO NAC. DE COLONIZACAO E REF. AGRARIA;SUPERINTEND.ESTADUAL DO PARA-INCRA/SR-01;27/05/2017;JOANIM HOTEIS E PONTO DE APOIO LTDA [HOTEL CRICABOM];77.07
40000;MINISTERIO DO TRABALHO;FUNDO DE AMPARO AO TRABALHADOR;SUPERINT REG DO TRAB E EMPREGO/PI;27/07/2017;JOSE DA LUZ SILVA MERCEARIA - ME [HOTEL FLORA];75
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;08/02/2017;HOTEL E RESTAURANTE GAUCHAO LTDA - ME;74
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;06/12/2017;E. TRAMONTINA E C. TRAMONTINA HOTEL E RESTAURANTE LTDA;70
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;08/02/2017;G. CRISTO - RESTAURANTE  - ME [HOTEL E RESTAURANTE ALVORADA];67
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;27/04/2017;GOMES VALADARES & DAL SANTOS DE SOUZA LTDA - ME [HOTEL E RESTAURANTE AMAZONAS];66
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;5. BATALHAO DE SUPRIMENTO;27/06/2017;E. TRAMONTINA E C. TRAMONTINA HOTEL E RESTAURANTE LTDA - ME;65
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;4 BATALHAO LOGISTICO;31/10/2017;CRACCO PARK HOTEL LTDA - EPP [CRACCO PARK HOTEL];60
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;COMANDO 5 REGIAO MILITAR/5 DIVISAO  EXERCITO;14/11/2017;GCS ADMINISTRACAO DE HOTEIS LTDA - ME;56
22000;MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO;COMPANHIA NACIONAL DE ABASTECIMENTO;CONAB SEDE SUREG MATO GROSSO;24/04/2017;MULTIBAR COMERCIO DE PRODUTOS PARA HOTEIS E RESTAURANTES LTDA - EPP [MULTIBAR];51.82
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;4 BATALHAO LOGISTICO;09/11/2017;STOP BAR RESENDE LTDA - ME [RESTAURANTE E POUSADA OVOMALTINE];48
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;02/07/2017;PAULO G DA S S NUNES - ME [RESTAURANTE E POUSADA SERRA AZUL];44
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;18 BATALHAO DE TRANSPORTE;09/06/2017;R C LIRA DE C ALMEIDA - ME [RESTAURANTE, LANCHONETE E HOTEL CASAGRANDE];44
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ACADEMIA MILITAR DAS AGULHAS NEGRAS;22/05/2017;PANTERAO 57 HOTEL RESTAURANTE E COMERCIO DE CARNES LTDA - EPP;43.3
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;17A BASE LOGISTICA;21/02/2017;NOVO HOTEL E RESTAURAN;41.76
20000;PRESIDENCIA DA REPUBLICA;ADVOCACIA-GERAL DA UNIAO - AGU;SUPERINTENDENCIA ADMINISTRACAO EM PERNAMBUCO;12/05/2017;MV COMERCIO DE PRODUTOS PARA HOTEIS E RESTAURANTES LTDA - ME [MULTIBAR];40
25000;MINISTERIO DA FAZENDA;RECEITA FEDERAL DO BRASIL;DELEGACIA DA RFB EM BAURU;09/02/2017;REI DA HOTELARIA COMERCIO DE REFRIGERACAO LTDA - ME [REI DA HOTELARIA];40
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;4 BATALHAO LOGISTICO;17/11/2017;CRACCO PARK HOTEL LTDA - EPP [CRACCO PARK HOTEL];40
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;28/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];40
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;27/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];40
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;28/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];40
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ACADEMIA MILITAR DAS AGULHAS NEGRAS;06/12/2017;LANCHONETE, RESTAURANTE E POUSADA CATAVENTO LTDA;38
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;18/04/2017;HOTEL E RESTAURANTE SONHO VERDE LTDA - ME [SONHO VERDE];35.5
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;COMANDO DE ARTILHARIA DIVISIONARIA DA 1 DE;27/04/2017;HOSTESS HOTEL S/A;30.7
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;23/07/2017;NOVA POUSADA PINHEIRO LTDA - ME [NOVA POUSADA PINHEIRO];30
28000;MINIST. DA INDUSTRIA, COM.EXTERIOR E SERVICOS;INSTIT.NAC. DE METROL. QUALID. E TECNOLOGIA;SUPERINTENDENCIA DO INMETRO NO ESTADO DO RS;13/12/2017;HOTEL ELEVADO LTDA [HOTEL ELEVADO];30
52000;MINISTERIO DA DEFESA;FUNDO DO EXERCITO;2 BATALH�O FERROVI�RIO;25/11/2017;VIA MONTES ALIMENTACAO E HOSPEDAGEM LTDA - ME [HOTEL E RESTAURANTE VIA MONTES];29.5
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;29/06/2017;A J R DE MELO - ME [POUSADA E ARMARINHO];25
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;2 BATALHAO DE ENGENHARIA DE CONSTRUCAO;30/06/2017;JOAQUIM BRASIL MACHADO - ME [RESTAURANTE E POUSADA ESPACO MIL];22.95
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;ESCOLA DE CMDO E ESTADO-MAIOR DO EXERCITO;12/09/2017;HOTEL COLINAS LTDA [HOTEL COLINAS];20
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;27/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];20
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;26/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];20
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;28/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];20
30000;MINISTERIO DA JUSTICA E SEGURAN�A PUBLICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA;27/11/2017;C3 PARKING ESTACIONAMENTOS LTDA [AUTOVAGAS HOTEL IBIS BUDGET SAO PAULO];20
26000;MINISTERIO DA EDUCACAO;UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG;UNIVERSIDADE FEDERAL DO RIO GRANDE - FURG;18/09/2017;SULTOTAL COMERCIO DE PRODUTOS DE HOTELARIA LTDA - ME [SULTOTAL];19.8
36000;MINISTERIO DA SAUDE;FUNDACAO NACIONAL DE SAUDE;FUNDACAO NACIONAL DE SAUDE - RN;31/03/2017;MV COMERCIO DE PRODUTOS PARA HOTEIS E RESTAURANTES LTDA - ME [MULTIBAR];18
24000;MINIST.DA CIENCIA,TECNOL.,INOV.E COMUNICACOES;COMISSAO NACIONAL DE ENERGIA NUCLEAR - CNEN;COMISSAO NACIONAL DE ENERGIA NUCLEAR-SEDE;30/06/2017;HOTEL EXPRESS LTDA - EPP [HOTEL EXPRESS];15
20113;MINIST. DO PLANEJAMENTO, DESENVOLV. E GESTAO;FUNDACAO INST.BRAS.DE GEOGRAFIA E ESTATISTICA;FUNDACAO IBGE-ADMINISTRACAO CENTRAL/RJ;14/11/2017;HARAOUI HOTELARIA - EIRELI - EPP [GETULLIO HOTEL];15
28000;MINIST. DA INDUSTRIA, COM.EXTERIOR E SERVICOS;INSTIT.NAC. DE METROL. QUALID. E TECNOLOGIA;SUPERINTENDENCIA DO INMETRO NO ESTADO DO RS;13/12/2017;HOTEL ELEVADO LTDA [HOTEL ELEVADO];15
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;10/01/2017;BHG S.A. - BRAZIL HOSPITALITY GROUP [HOTEL GOLDEN TULIP REGENTE];14
32000;MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-RS;14/06/2017;CITHOS TURISMO HOTELARIA E SERVICOS EIRELI;12
32000;MINISTERIO DE MINAS E ENERGIA;DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL;SUPERINTEND�NCIA DO DNPM-RS;26/09/2017;CITHOS TURISMO HOTELARIA E SERVICOS EIRELI;12
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;9 BATALHAO DE ENGENHARIA DE CONSTRUCAO;19/07/2017;M. R. DA SILVA GOMES - ME [HOTEL NOVO SOL];11
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;29/03/2017;GOMES VALADARES & DAL SANTOS DE SOUZA LTDA - ME [HOTEL E RESTAURANTE AMAZONAS];8
32000;MINISTERIO DE MINAS E ENERGIA;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;COMPANHIA DE PESQUISA DE RECURSOS MINERAIS;24/10/2017;HOTEL E REST. CONEXAO;8
52000;MINISTERIO DA DEFESA;COMANDO DO EXERCITO;BASE ADMINISTRATIVA DO CMDO DE OP ESPECIAIS;05/06/2017;RODRIGUES & GOMES POUSADA E TURISMO RURAL LTDA - ME [POUSADA PANTANEIRA FOZ DO RIO APA];7
26000;MINISTERIO DA EDUCACAO;UNIVERSIDADE FEDERAL DO PARA;UNIVERSIDADE FEDERAL DO PARA;10/10/2017;HOTEL RIO PARNAIBA LTDA [HOTEL RIO PARNAIBA];1
